id,affect,w_o
10193,3,1
10193,2,1
10197,3,1
10196,4,1
10193,3,0
10193,3,1
10196,3,1
10193,3,1
10194,4,1
10196,3,1
10195,3,1
10195,3,1
10194,4,0
10196,4,1
10193,3,1
10193,3,0
10196,5,1
10194,3,0
10195,3,1
10190,5,1
10188,3,1
10190,5,1
10188,3,1
10188,4,1
10188,4,1
10190,1,0
10188,5,1
10187,3,0
10181,3,1
10187,3,1
10188,4,1
10190,4,1
10181,4,1
10188,5,1
10190,2,1
10181,3,0
10181,4,1
10184,3,0
10188,3,1
10181,4,1
10187,3,1
10188,3,1
10186,1,1
10187,4,1
10181,3,1
10184,3,0
10184,4,0
10188,3,1
10186,3,1
10181,3,1
10187,3,0
10180,1,0
10177,4,1
10184,4,0
10171,3,1
10188,2,1
10172,3,1
10186,2,1
10181,3,1
10187,3,1
10172,4,1
10171,4,1
10188,4,1
10184,4,1
10186,3,0
10181,4,1
10187,4,1
10172,5,1
10171,5,1
10186,4,0
10174,2,0
10181,4,1
10177,4,1
10171,3,1
10185,3,1
10178,3,1
10172,3,0
10184,5,1
10174,4,1
10181,3,1
10177,5,1
10175,2,0
10171,3,1
10178,4,1
10184,3,0
10181,5,1
10175,2,1
10172,4,1
10171,5,1
10184,4,1
10174,2,1
10181,4,1
10173,3,0
10184,3,1
10177,2,1
10172,4,1
10155,4,1
10177,5,1
10178,3,0
10173,4,1
10161,3,0
10155,3,0
10184,5,1
10172,4,1
10177,4,1
10172,3,1
10175,4,1
10161,4,1
10173,5,1
10174,3,1
10184,3,1
10161,2,1
10172,4,1
10177,5,1
10184,4,1
10174,3,1
10155,2,0
10175,4,1
10172,3,1
10174,4,1
10161,4,1
10173,4,1
10155,3,0
10175,2,1
10178,NA,1
10162,4,0
10161,3,0
10155,4,0
10177,5,1
10172,3,1
10173,4,1
10178,3,1
10177,5,1
10173,5,1
10161,4,0
10172,3,1
10155,3,1
10176,3,1
10175,4,1
10155,4,1
10161,4,1
10173,4,1
10164,3,0
10175,3,1
10161,4,1
10164,3,1
10176,4,1
10173,4,1
10155,2,1
10153,1,0
10162,5,1
10175,4,1
10153,4,1
10167,4,1
10176,NA,1
10173,4,1
10155,4,1
10173,5,1
10175,5,1
10153,3,0
10161,4,1
10161,3,1
10153,2,0
10173,4,1
10155,3,1
10164,3,0
10161,3,0
10155,4,1
10153,3,0
10158,5,1
10157,5,0
10162,5,1
10153,3,1
10155,3,1
10164,2,1
10155,3,1
10154,3,0
10157,5,1
10161,3,1
10164,4,1
10153,2,0
10164,5,1
10153,5,1
10153,5,1
10159,3,1
10164,5,1
10157,5,1
10157,3,0
10159,5,1
10164,2,1
10153,2,0
10159,4,1
10153,3,0
10157,5,1
10154,3,1
10153,2,1
10159,3,1
10160,4,1
10154,2,0
10153,3,0
10159,3,1
10158,4,1
10157,4,1
10160,3,1
10154,3,1
10160,3,1
10157,3,1
10158,4,1
10157,5,1
10158,4,1
10158,3,1
10160,4,1
10157,3,1
10154,2,1
10158,4,1
10160,4,1
10157,5,1
10157,5,1
10154,2,0
10154,3,0
10150,4,1
10150,4,0
10154,2,1
10150,4,1
10154,3,0
10150,5,1
10151,3,0
10150,3,1
10149,3,0
10150,5,1
10150,4,1
10150,4,1
10143,3,1
10130,5,1
10150,4,1
10149,3,1
10130,4,1
10151,4,1
10150,4,1
10149,5,1
10150,4,1
10151,3,1
10150,4,1
10151,4,1
10151,4,1
10130,4,1
10130,4,1
10144,4,1
10143,5,1
10128,2,1
10149,3,0
10151,4,0
10143,3,1
10149,5,1
10151,3,0
10127,3,1
10114,5,0
10148,3,0
10107,4,1
10145,2,0
10130,3,1
10128,3,1
10149,2,1
10145,2,1
10130,4,1
10127,1,1
10148,2,0
10143,3,1
10143,3,1
10147,3,1
10145,4,1
10128,2,1
10127,1,1
10130,4,1
10144,3,1
10107,4,1
10148,1,1
10136,2,0
10128,3,1
10127,3,1
10116,3,1
10136,3,1
10144,3,0
10141,4,1
10130,4,0
10107,4,1
10143,3,1
10137,5,1
10109,4,1
10148,3,1
10127,4,1
10139,4,1
10136,3,0
10130,2,0
10109,4,1
10148,2,0
10145,3,1
10144,4,0
10147,4,1
10143,2,1
10137,2,1
10130,5,1
10137,5,1
10147,3,1
10107,4,1
10143,2,1
10128,4,1
10144,4,1
10145,4,1
10127,4,1
10114,4,1
10128,2,1
10137,3,1
10139,4,1
10116,4,1
10143,4,1
10130,4,1
10141,2,1
10127,3,1
10124,4,1
10145,2,1
10144,5,1
10147,2,1
10107,4,1
10136,3,1
10129,3,1
10143,2,1
10134,3,0
10124,4,0
10127,5,1
10137,3,1
10112,3,1
10116,5,1
10141,4,1
101,3,1
10144,3,1
10113,5,1
10107,2,1
10128,3,1
10118,2,1
10136,2,0
10139,3,1
10114,4,0
10108,2,1
10122,3,1
10147,5,1
10145,3,1
10130,3,1
10130,4,1
10116,5,1
10122,3,0
101,3,1
10139,4,1
10109,5,0
10124,4,1
10118,3,1
10128,3,1
10145,4,1
10147,5,1
10127,1,1
10141,3,1
10143,3,1
10144,4,1
10113,3,1
10136,3,0
10114,4,0
10107,4,1
10129,4,1
10122,3,0
10121,3,1
10139,4,1
10128,3,1
10116,4,1
10137,3,1
10112,3,1
10144,3,1
10124,4,1
10113,4,1
10133,2,0
10109,4,1
101,3,1
10127,4,1
10136,3,1
10145,3,1
10147,4,1
10114,5,1
10141,4,1
101,3,1
10129,3,0
10128,3,1
10137,5,1
10107,5,1
10112,3,1
10122,2,0
10134,3,0
10117,3,1
10113,4,1
10127,3,1
10141,2,1
10123,4,1
10109,5,1
10118,3,0
10136,2,0
10114,3,1
10144,5,0
10124,4,1
10111,5,1
10118,2,0
10134,3,0
10129,4,1
10144,5,1
10111,5,1
10113,4,1
10128,3,1
10109,5,1
10124,5,1
10121,4,1
10127,5,1
10108,5,1
10123,3,0
10141,2,1
10136,3,1
10122,2,0
10112,4,0
10137,3,0
10114,5,1
102,4,1
10107,4,1
10122,4,1
10121,4,0
10138,5,0
10112,4,0
10129,3,1
10134,3,0
10136,3,1
102,2,0
10113,3,0
10137,3,0
10117,4,1
10127,3,1
10109,4,1
10124,5,1
10111,4,1
10107,3,1
10118,2,0
10122,4,1
10132,2,1
10125,3,0
101,3,1
10111,5,1
10129,5,1
10117,4,1
10112,3,1
10109,4,0
10141,3,1
10118,2,0
10108,3,1
10133,2,1
10113,4,1
10124,5,1
10134,3,1
10123,4,1
10137,4,1
102,4,1
10136,2,1
10109,4,1
10134,2,0
10123,3,1
10132,4,1
10108,5,1
10129,5,0
10121,4,1
10126,2,1
101,4,1
10118,3,0
10141,4,1
10117,3,1
10137,3,1
10124,5,1
10113,4,1
10136,2,0
10111,4,1
102,4,0
10117,4,1
10126,3,1
10121,2,1
10138,4,1
10132,5,1
10111,4,1
10133,3,0
102,2,0
10137,2,1
10112,3,0
101,2,0
10113,3,1
10129,3,1
10123,4,1
10141,4,1
10118,3,1
10134,3,0
10109,5,1
10124,4,1
10136,2,1
101,2,0
10118,3,1
102,4,1
10108,5,1
10136,4,1
10129,4,0
10121,4,1
10112,3,0
10134,3,0
10124,4,1
10113,4,1
10111,4,1
101,3,0
10125,1,1
10105,3,0
10133,4,1
10132,3,1
10111,5,1
10121,4,1
10124,5,1
10112,3,1
10129,4,1
10113,3,1
102,3,1
10118,3,0
10129,3,1
10108,4,1
10125,4,1
10118,3,0
10124,5,1
10111,5,1
10123,4,1
10117,4,1
101,4,1
10113,4,1
102,3,1
101,3,0
92,4,1
10125,4,1
94,3,0
10110,4,1
10112,2,0
102,3,1
10133,4,1
10108,5,1
10111,4,1
10113,3,0
97,5,1
10105,3,1
10118,3,0
10129,4,0
92,2,1
10123,4,1
97,5,1
10111,5,1
10125,3,1
10126,1,1
94,2,0
98,4,1
10117,3,1
102,2,1
10123,5,1
87,5,1
91,5,1
10126,2,1
10111,4,1
10125,2,0
97,5,0
104,4,1
94,4,1
10117,3,1
98,3,1
92,3,1
102,2,1
92,5,1
88,3,1
97,5,0
98,2,1
89,4,1
104,1,1
10117,3,1
10105,3,0
102,3,1
10123,4,1
94,2,0
10106,3,1
87,4,1
10125,3,1
81,3,1
90,1,1
86,1,1
10111,3,1
88,3,1
98,3,1
10105,4,1
89,3,1
94,1,0
104,3,1
86,3,1
95,2,1
97,2,0
87,3,1
10106,4,1
10117,2,1
10111,4,1
91,5,1
86,5,1
88,3,1
104,3,0
98,3,1
95,1,1
87,4,1
94,3,0
89,2,1
97,2,0
90,2,1
81,4,1
81,NA,1
98,NA,1
86,NA,0
88,NA,1
87,NA,0
97,NA,0
94,NA,1
92,NA,1
89,NA,1
104,NA,1
86,NA,NA
98,NA,1
81,NA,1
93,NA,1
97,NA,1
92,NA,1
89,NA,1
88,NA,1
87,NA,1
104,NA,1
90,NA,0
95,NA,0
89,NA,1
103,NA,1
97,NA,0
94,NA,1
91,NA,1
93,NA,1
104,NA,1
88,NA,1
87,NA,1
90,NA,1
86,NA,1
91,NA,1
93,NA,0
92,NA,1
88,NA,1
95,NA,1
89,NA,1
97,NA,1
87,NA,1
98,NA,1
89,NA,1
86,NA,1
93,NA,1
81,NA,1
95,NA,1
92,NA,1
88,NA,1
94,NA,1
90,NA,1
87,NA,1
98,NA,1
97,NA,0
81,NA,1
94,NA,1
88,NA,0
91,NA,1
98,NA,1
95,NA,1
92,NA,1
89,NA,0
93,NA,1
90,NA,1
97,NA,0
87,NA,0
86,NA,0
81,NA,1
88,NA,1
95,NA,1
97,NA,0
98,NA,1
86,NA,1
94,NA,1
92,NA,1
93,NA,1
90,NA,1
89,NA,1
87,NA,1
95,NA,1
90,NA,1
91,NA,1
94,NA,0
81,NA,1
86,NA,1
87,NA,1
91,NA,1
87,NA,1
81,NA,1
88,NA,1
89,NA,1
90,NA,1
91,NA,1
89,NA,1
81,NA,1
88,NA,1
87,NA,1
91,NA,1
81,NA,1
89,NA,1
88,NA,1
81,NA,1
85,NA,1
23,NA,1
23,NA,1
23,NA,1
23,NA,1
23,NA,1
23,NA,1
23,NA,1
78,NA,1
23,NA,1
74,NA,0
56,NA,1
80,NA,1
85,NA,1
23,NA,1
80,NA,1
74,NA,0
56,NA,1
80,NA,1
68,NA,1
23,NA,1
56,NA,1
85,NA,1
74,NA,1
80,NA,1
71,NA,1
64,NA,1
74,NA,1
85,NA,1
56,NA,1
23,NA,1
85,NA,1
80,NA,1
56,NA,1
74,NA,1
83,NA,1
23,NA,1
74,NA,1
80,NA,1
85,NA,1
71,NA,1
80,NA,1
74,NA,1
56,NA,1
64,NA,1
74,NA,1
80,NA,1
64,NA,1
56,NA,1
80,NA,1
74,NA,0
56,NA,1
64,NA,1
64,NA,1
68,NA,1
74,NA,1
56,NA,1
71,NA,1
79,NA,1
69,NA,1
71,NA,1
64,NA,1
74,NA,1
68,NA,1
74,NA,1
64,NA,0
71,NA,1
69,NA,1
64,NA,1
64,NA,1
57,NA,1
69,NA,1
64,NA,1
52,NA,1
59,NA,1
52,NA,1
52,NA,1
57,NA,1
62,NA,1
45,NA,1
52,NA,1
12,NA,1
51,NA,1
70,NA,1
59,NA,1
53,NA,1
45,NA,1
62,NA,1
52,NA,0
70,NA,1
57,NA,1
12,NA,1
53,NA,1
59,NA,1
61,NA,1
51,NA,1
54,NA,1
60,NA,1
73,NA,1
52,NA,1
57,NA,1
44,NA,1
47,NA,0
12,NA,0
70,NA,1
54,NA,1
51,NA,1
53,NA,1
60,NA,1
45,NA,0
54,NA,1
52,NA,1
12,NA,1
44,NA,1
73,NA,1
70,NA,0
57,NA,1
62,NA,0
61,NA,1
45,NA,1
47,NA,1
72,NA,1
59,NA,1
51,NA,1
62,NA,1
57,NA,1
44,NA,1
12,NA,1
52,NA,1
45,NA,1
59,NA,1
61,NA,1
73,NA,1
51,NA,1
72,NA,1
54,NA,1
18,NA,1
45,NA,1
47,NA,1
60,NA,1
52,NA,1
12,NA,1
53,NA,1
54,NA,0
51,NA,1
54,NA,1
12,NA,1
44,NA,1
48,NA,1
45,NA,1
60,NA,1
49,NA,1
52,NA,1
32,NA,1
51,NA,1
61,NA,1
62,NA,1
36,NA,1
45,NA,1
26,NA,1
44,NA,1
61,NA,1
60,NA,1
59,NA,1
53,NA,1
12,NA,0
36,NA,1
32,NA,1
54,NA,1
62,NA,1
52,NA,1
51,NA,1
44,NA,1
37,NA,1
41,NA,1
32,NA,1
26,NA,1
46,NA,0
47,NA,1
18,NA,1
48,NA,1
60,NA,0
53,NA,1
36,NA,1
61,NA,1
45,NA,1
51,NA,1
54,NA,1
18,NA,1
61,NA,1
26,NA,1
44,NA,1
54,NA,1
47,NA,1
60,NA,1
32,NA,1
51,NA,1
53,NA,1
45,NA,1
36,NA,1
36,NA,1
61,NA,1
54,NA,1
47,NA,0
60,NA,1
45,NA,1
53,NA,1
32,NA,0
18,NA,1
26,NA,1
51,NA,1
48,NA,1
44,NA,1
44,NA,1
26,NA,1
18,NA,1
45,NA,1
51,NA,1
48,NA,0
49,NA,1
60,NA,0
54,NA,1
36,NA,1
32,NA,1
18,NA,1
35,NA,1
48,NA,1
44,NA,1
26,NA,1
49,NA,1
36,NA,1
41,NA,1
32,NA,1
26,NA,1
37,NA,1
49,NA,1
35,NA,1
18,NA,1
48,NA,1
36,NA,1
44,NA,1
48,NA,1
26,NA,1
37,NA,1
44,NA,1
32,NA,1
35,NA,0
49,NA,1
36,NA,1
22,NA,1
41,NA,1
26,NA,1
32,NA,1
37,NA,0
19,NA,1
40,NA,0
35,NA,0
36,NA,1
35,NA,1
19,NA,1
22,NA,1
32,NA,1
36,NA,1
41,NA,0
40,NA,0
27,NA,1
32,NA,1
26,NA,1
37,NA,1
35,NA,1
40,NA,1
22,NA,1
37,NA,1
32,NA,1
41,NA,1
35,NA,1
36,NA,1
40,NA,1
26,NA,1
31,NA,1
26,NA,1
22,NA,1
19,NA,1
35,NA,1
40,NA,1
20,NA,1
22,NA,0
27,NA,1
35,NA,1
26,NA,0
40,NA,0
31,NA,1
19,NA,1
40,NA,1
17,NA,0
35,NA,1
22,NA,1
26,NA,1
27,NA,1
27,NA,1
31,NA,1
22,NA,1
19,NA,1
40,NA,1
17,NA,1
35,NA,1
19,NA,1
35,NA,1
27,NA,1
40,NA,0
17,NA,1
19,NA,1
20,NA,1
27,NA,1
40,NA,0
35,NA,0
17,NA,1
8,NA,0
8,NA,0
31,NA,0
17,NA,0
19,NA,1
35,NA,1
40,NA,0
27,NA,1
27,NA,1
19,NA,1
20,NA,1
17,NA,1
8,NA,1
20,NA,1
19,NA,1
17,NA,1
31,NA,1
17,NA,1
20,NA,0
31,NA,1
5,NA,1
27,NA,1
4,NA,0
17,NA,1
27,NA,1
11,NA,0
5,NA,0
11,NA,1
4,NA,1
8,NA,0
5,NA,0
17,NA,1
8,NA,0
11,NA,1
4,NA,1
5,NA,1
17,NA,1
17,NA,1
8,NA,0
5,NA,1
1,NA,0
4,NA,1
8,NA,0
17,NA,1
6,NA,1
5,NA,1
8,NA,0
17,NA,1
11,NA,1
4,NA,1
1,NA,0
8,NA,0
2,NA,1
4,NA,1
11,NA,1
1,NA,1
17,NA,1
5,NA,1
6,NA,0
1,NA,1
4,NA,0
2,NA,0
5,NA,1
8,NA,1
1,NA,0
11,NA,1
8,NA,0
5,NA,1
5,NA,1
1,NA,0
8,NA,0
4,NA,1
5,NA,1
11,NA,1
4,NA,1
7,NA,1
1,NA,1
4,NA,1
1,NA,1
7,NA,1
10550,3,1
10549,4,1
10547,3,1
10539,3,1
10545,3,1
10526,3,1
10533,4,1
10536,3,0
10538,2,1
10541,3,1
10544,2,1
10543,4,1
10537,2,1
10509,4,1
10515,2,1
10529,2,1
10535,4,1
10498,3,1
10542,3,1
10532,4,NA
10540,3,1
10508,4,1
10518,2,1
10530,3,1
10522,3,1
10512,2,1
10523,4,1
10528,3,1
10398,3,1
10517,2,1
10485,4,1
10513,4,0
10516,4,0
10473,3,1
10500,2,1
10497,3,1
10469,4,1
10525,3,1
10503,2,1
10461,4,1
10477,3,1
10460,3,1
10483,4,0
10524,3,1
10484,3,0
10494,3,1
10481,3,1
10506,4,1
10511,4,1
10456,4,1
10463,4,1
10476,4,1
10466,3,1
10510,NA,NA
10488,2,1
10479,4,1
10487,3,1
10474,3,0
10472,4,1
10496,4,1
10486,NA,NA
10453,3,1
10492,3,1
10495,3,1
10455,4,1
10471,4,1
10447,5,1
10490,3,1
10452,5,1
10457,4,1
10465,4,1
10470,3,1
10462,NA,NA
10475,4,1
10480,3,1
10493,3,1
10451,5,1
10459,2,1
10454,4,0
10449,4,1
10448,3,1
10445,4,1
10450,3,1
10438,4,1
10397,3,1
10432,4,1
10435,3,1
10437,4,1
10444,4,1
10439,3,1
10341,3,1
10422,3,1
10440,4,1
10441,NA,NA
10436,3,1
10431,4,1
10434,3,1
10428,4,1
10418,3,1
10429,3,1
10372,1,1
10277,3,1
10421,3,1
10423,5,1
10417,NA,NA
10366,5,1
10364,3,1
10427,4,1
10426,4,1
10411,4,1
10433,5,1
10392,3,1
10349,3,1
10395,NA,NA
10388,2,1
10402,4,1
10371,3,1
10394,5,1
10360,3,1
10415,3,1
10412,4,1
10352,5,1
10414,4,1
10380,3,1
10330,3,1
10413,4,1
10370,2,1
10369,4,1
10363,3,1
10345,4,1
10354,3,1
10342,4,1
10389,2,1
10404,NA,NA
10408,2,1
10379,3,0
10350,4,1
10407,5,1
10409,NA,NA
10399,3,1
10391,3,1
10343,4,1
10383,3,1
10324,3,1
10374,3,1
10332,2,1
10338,4,1
10304,NA,NA
10347,3,1
10386,3,1
10368,5,1
10351,2,1
10359,2,1
10353,4,1
10382,2,1
10357,4,1
10390,4,1
10333,3,0
10373,3,1
10335,4,1
10309,4,1
10331,3,1
10378,3,1
10325,4,1
10348,2,1
10327,3,1
10361,NA,NA
10367,3,1
10381,3,1
10365,4,1
10340,4,1
10294,4,0
10318,3,1
10328,3,1
10287,1,1
10293,3,1
10317,NA,NA
10326,NA,NA
10329,2,1
10320,4,1
10308,5,1
10337,3,1
10336,2,0
10323,4,1
10288,2,1
10305,2,1
10315,4,1
10299,2,1
10260,4,1
10322,3,1
10267,5,1
10275,4,0
10316,2,1
10289,4,1
10276,2,1
10274,4,1
10319,4,1
10314,4,1
10255,4,1
10313,2,1
10312,3,1
10311,3,1
10310,5,1
10268,5,1
10286,3,1
10292,4,0
10270,3,1
10271,5,1
10280,3,1
10281,2,1
10301,3,1
10295,2,1
10291,3,1
10242,2,1
10253,4,1
10266,4,0
10256,3,1
10285,1,1
10258,4,1
10269,4,NA
10259,2,1
10251,2,1
10244,3,1
10249,3,1
10273,3,1
10247,3,1
10272,2,1
10245,5,1
10226,2,1
10236,2,1
10248,2,1
10232,3,1
10239,2,0
10240,3,NA
10238,2,1
10243,4,1
10230,4,1
10250,4,1
10237,3,1
10241,2,1
10231,3,1
10233,4,1
10234,3,1
10229,4,1
10228,2,1
10227,3,1
10223,4,1
10222,4,0
10220,4,1
10221,5,1
10217,2,1
10216,4,0
10219,4,1
10211,3,1
10201,2,1
10215,2,1
10213,3,1
10214,3,1
10210,4,1
10212,4,1
10208,4,1
10207,3,1
10206,4,1
10199,4,1
10198,2,1
10204,4,0
10200,2,1
10205,3,1
10202,5,1
10203,5,1
10197,2,1
10196,4,1
10194,4,1
10195,3,1
10192,3,1
10193,2,1
10190,2,1
10187,5,1
10188,3,0
10186,3,1
10185,3,1
10181,3,1
10171,4,1
10180,1,1
10184,1,1
10174,1,1
10178,3,1
10177,2,1
10172,4,1
10176,4,1
10175,2,1
10173,4,1
10166,3,1
10155,3,1
10161,2,0
10162,NA,NA
10167,3,1
10164,4,1
10153,2,1
10159,3,1
10158,3,1
10160,4,1
10157,4,1
10154,2,1
10150,5,1
10151,3,1
10149,3,1
10148,3,1
10130,4,1
10116,4,1
10147,3,0
10145,3,1
10128,4,1
10114,4,1
10139,3,1
10144,5,1
10143,3,0
10107,4,1
10127,4,1
10138,3,1
10137,2,1
10122,4,1
10109,5,0
10141,4,1
10136,3,1
10124,5,1
10134,3,1
10132,3,1
10131,3,1
10121,4,1
101,2,1
10133,2,1
10113,3,1
10118,3,1
10108,5,1
10112,3,1
10129,2,1
10110,2,1
10125,2,1
102,2,1
10126,3,1
10123,3,1
10105,3,1
10117,3,1
10111,3,1
10106,3,1
98,NA,1
95,NA,1
94,NA,0
86,NA,1
92,NA,1
90,NA,1
97,NA,1
93,NA,1
91,NA,1
88,NA,1
87,NA,1
81,NA,1
89,NA,1
78,NA,1
85,NA,1
83,NA,1
71,NA,1
74,NA,1
56,NA,1
68,NA,1
64,NA,1
79,NA,1
70,NA,1
73,NA,1
57,NA,1
59,NA,1
52,NA,1
12,NA,1
62,NA,1
47,NA,1
53,NA,1
51,NA,1
45,NA,1
61,NA,0
54,NA,1
60,NA,1
18,NA,1
44,NA,1
48,NA,1
49,NA,0
46,NA,1
37,NA,1
36,NA,1
41,NA,1
26,NA,1
22,NA,1
40,NA,1
35,NA,1
19,NA,1
27,NA,1
10,NA,1
17,NA,1
8,NA,1
5,NA,1
2,NA,1
11,NA,1
7,NA,1
6,NA,1
4,NA,1
1,NA,1
10384,2,1
10290,4,0
10296,3,0
10358,3,0
10296,3,0
10290,2,1
100,4,1
10384,3,1
10290,4,1
100,2,1
